SpellId,School
14971,0
14972,0
14973,0
14974,0
14975,0
14976,0
14977,0
14978,0
14979,0
14980,0
14981,0
14982,0
14983,0
14984,0
14985,0
14986,0
14987,0
14988,0
14989,0
14990,0
14991,0
14992,0
14993,0
14994,0
14995,0
15007,0
15008,0
15009,0
15010,0
15011,0
15012,0
15013,0
15014,0
15015,0
15016,0
15017,0
15018,0
15019,0
15020,0
15022,0
15024,0
15025,0
15026,0
15027,0
15028,0
15029,0
15030,0
15031,0
15033,0
15034,0
15035,0
15036,2
15037,2
15038,2
15039,2
15040,2
15041,2
15042,5
15043,4
15044,4
15047,4
15048,0
15049,0
15050,0
15051,0
15052,4
15053,4
15054,0
15055,0
15056,0
15057,0
15058,0
15059,0
15060,0
15061,0
15062,0
15063,4
15064,0
15065,0
15066,0
15067,0
15068,1
15087,0
15088,0
15089,4
15090,1
15091,2
15092,0
15093,0
15094,0
15095,2
15096,2
15097,0
15107,3
15108,3
15109,3
15110,3
15111,3
15112,3
15113,0
15114,0
15115,0
15116,0
15117,3
15118,0
15119,0
15120,0
15122,6
15123,2
15124,6
15125,0
15126,0
15127,0
15128,2
15147,0
15148,0
15149,0
15150,0
15151,0
15167,3
15187,0
15207,3
15208,3
15209,0
15210,0
15211,0
15227,0
15228,2
15229,1
15230,6
15231,3
15232,5
15233,3
15234,3
15235,6
15236,3
15237,1
15238,1
15239,2
15241,2
15242,2
15243,2
15244,4
15245,5
15247,0
15248,0
15249,0
15250,0
15252,0
15253,6
15254,6
15255,0
15256,0
15257,0
15258,5
15259,0
15260,0
15261,1
15262,1
15263,1
15264,1
15265,1
15266,1
15267,1
15268,0
15269,5
15270,0
15271,5
15272,0
15273,0
15274,0
15275,0
15276,0
15277,1
15278,1
15279,3
15280,0
15281,0
15282,0
15283,0
15284,0
15285,2
15286,5
15288,3
15290,5
15292,0
15293,0
15294,0
15295,0
15296,0
15297,0
15298,0
15299,0
15301,0
15302,0
15303,0
15304,0
15305,3
15306,3
15307,0
15308,0
15309,0
15310,0
15311,0
15312,0
15313,0
15314,0
15316,0
15317,0
15318,0
15320,0
15321,0
15322,0
15323,0
15324,0
15325,0
15326,0
15327,0
15328,0
15329,0
15330,0
15331,0
15332,0
15333,0
15334,0
15335,0
15336,0
15337,0
15338,0
15340,0
15341,0
15342,0
15343,0
15344,0
15345,0
15346,1
15347,1
15349,0
15350,0
15351,0
15352,0
15353,0
15354,0
15355,0
15356,0
15357,1
15359,1
15360,1
15361,1
15362,0
15363,0
15364,0
15365,0
15366,3
15367,0
15388,0
15389,0
15390,0
15391,0
15392,0
15393,0
15394,0
15396,0
15397,0
15398,5
15399,0
15400,0
15401,0
15402,0
15403,0
15404,0
15405,0
15406,0
15407,5
15408,0
15427,0
15428,0
15429,0
15430,1
15431,1
15432,1
15433,1
15434,0
15435,0
15436,0
15437,0
15438,6
15439,0
15440,0
15441,0
15442,0
15444,0
15445,0
15446,0
15447,0
15448,0
15449,0
15450,0
15451,6
15452,0
15453,6
15454,0
15455,0
15456,0
15457,0
15458,0
15459,0
15460,0
15461,0
15462,0
15463,0
15464,0
15465,0
15466,0
15467,0
15468,0
15470,5
15471,0
15472,5
15473,5
15474,0
15475,3
15487,5
15488,0
15489,0
15490,0
15491,0
15493,1
15494,0
15495,2
15496,0
15497,4
15498,1
15499,4
15500,3
15501,3
15502,0
15503,1
15504,1
15505,2
15506,2
15507,3
15508,0
15509,0
15529,2
15530,4
15531,4
15532,4
15533,0
15534,0
15535,3
15536,2
15537,5
15538,2
15539,0
15547,0
15548,3
15549,3
15550,0
15567,3
15568,3
15569,3
15570,2
15571,0
15572,0
15573,2
15574,2
15575,2
15576,0
15577,0
15578,0
15579,0
15580,0
15581,0
15582,0
15583,0
15584,0
15585,1
15586,1
15587,5
15588,3
15589,0
15590,0
15591,0
15592,2
15593,0
15594,0
15595,0
15596,0
15597,0
15598,2
15599,2
15600,0
15601,0
15602,0
15603,0
15604,6
15605,3
15607,0
15608,0
15609,0
15610,0
15611,3
15612,3
15613,0
15614,0
15615,0
15616,2
15617,0
15618,0
15619,0
15620,0
15621,0
15622,0
15623,0
15627,0
15628,0
15629,6
15630,6
15631,6
15632,6
15633,0
15634,0
15635,0
15636,2
15637,0
15638,0
15639,0
15640,0
15641,0
15642,0
15643,2
15644,0
15646,6
15647,0
15648,0
15649,0
15650,2
15651,2
15652,0
15653,3
15654,5
15655,0
15656,3
15657,0
15658,0
15659,3
15660,0
15661,2
15662,2
15663,0
15664,3
15665,2
15666,0
15667,0
15668,2
15687,0
15688,0
15689,0
15690,0
15691,0
15692,0
15693,0
15694,0
15695,0
15696,0
15697,1
15698,0
15699,0
15700,0
15701,0
15702,0
15708,0
15709,0
15710,0
15711,0
15712,0
15713,0
15714,3
15715,3
15716,0
15717,0
15727,0
15728,5
15729,6
15730,5
15731,5
15732,2
15733,2
15734,0
15735,6
15736,6
15737,0
15739,0
15740,0
15741,0
15742,2
15743,2
15744,2
15745,0
15746,0
15748,0
15749,0
15750,0
15752,0
15753,0
15754,0
15755,0
15756,0
15757,0
15758,0
15759,0
15760,0
15761,0
15762,0
15763,0
15764,0
15765,0
15766,0
15767,0
15768,0
15769,0
15770,0
15771,0
15772,0
15773,0
15774,0
15775,0
15776,0
15777,0
15778,0
15779,0
15780,0
15781,0
15782,0
15783,4
15784,4
15785,5
15786,3
15787,2
15788,6
15789,2
15790,6
15791,6
15792,6
15793,0
15794,6
15795,0
15797,3
15798,6
15799,3
15800,5
15801,3
15802,0
15804,0
15805,0
15806,0
15807,0
15808,0
15809,0
15810,0
15811,0
15812,0
15813,0
15814,0
15815,0
15816,0
15817,0
15818,0
15819,0
15820,0
15821,0
15822,5
15823,0
15824,0
15825,0
15826,0
15827,0
15828,0
15829,0
15830,0
15831,0
15832,0
15833,0
15834,0
15847,0
15848,3
15849,4
15850,4
15851,2
15852,0
15853,0
15854,0
15855,0
15856,0
15857,0
15858,0
15859,5
15860,0
15861,0
15862,0
15863,0
15864,0
15865,0
15866,0
15867,2
15869,0
15870,0
15871,0
15872,0
15873,0
15874,0
15875,0
15876,4
15877,0
15878,4
15879,0
15880,0
15881,0
15882,0
15883,0
15884,0
15885,0
15886,0
15887,0
15888,0
15889,0
15890,0
15891,0
15892,0
15893,0
15894,0
15895,0
15896,0
15897,0
15898,0
15899,0
15900,0
15901,0
15902,0
15903,0
15904,0
15905,0
15906,0
15907,0
15908,0
15909,0
15910,0
15911,0
15912,0
15913,0
15914,0
15915,0
15916,0
15917,0
15918,0
15919,0
15920,0
15921,0
15922,0
15923,0
15924,0
15925,0
15926,0
15927,0
15928,0
15929,0
15930,0
15931,0
15933,0
15934,0
15935,0
15936,0
15937,0
15938,0
15939,0
15940,0
15941,0
15942,0
15943,0
15944,0
15945,0
15946,0
15947,0
15948,0
15949,0
15950,0
15951,0
15952,0
15953,0
15954,0
15955,0
15956,0
15957,0
15958,0
15967,0
15968,5
15969,5
15970,5
15971,0
15972,0
15973,0
15974,0
15975,0
15976,0
15978,0
15979,6
15980,5
15981,3
15982,3
15983,0
15984,0
15985,0
15986,0
15987,0
15988,0
15989,0
15990,0
15991,0
15992,0
15993,0
15994,0
15995,0
15996,0
15997,0
15998,0
15999,0
16000,0
16001,0
16002,0
16003,2
16004,0
16005,2
16006,3
16007,0
16027,0
16028,0
16029,0
16031,0
16032,0
16033,3
16034,3
16035,0
16036,0
16037,0
16038,0
16039,0
16040,0
16041,0
16043,0
16044,0
16045,0
16046,2
16047,0
16048,0
16049,0
16050,3
16051,0
16052,0
16053,1
16054,0
16055,0
16056,0
16057,0
16058,0
16059,0
16060,0
16067,6
16068,0
16069,0
16070,6
16071,2
16072,0
16073,0
16074,0
16075,0
16076,0
16077,0
16078,0
16079,2
16080,0
16081,0
16082,0
16083,0
16084,0
16085,0
16086,0
16088,0
16089,0
16090,0
16092,0
16093,0
16094,4
16095,0
16096,0
16097,3
16098,5
16099,4
16100,0
16101,2
16102,2
16103,0
16104,0
16105,0
16106,0
16107,0
16108,0
16109,0
16110,0
16111,0
16112,0
16113,0
16114,0
16115,0
16116,0
16117,0
16118,0
16119,0
16120,0
16121,0
16122,0
16123,0
16127,0
16128,3
16129,0
16130,0
16131,0
16132,0
16133,0
16134,0
16135,0
16136,0
16138,0
16139,0
16140,0
16141,0
16142,0
16143,5
16144,2
16145,0
16146,2
16147,2
16153,0
16154,0
16156,0
16157,0
16158,0
16159,0
16160,0
16161,0
16162,0
16163,0
16164,0
16166,3
16167,0
16168,2
16169,0
16170,3
16171,0
16172,0
16173,0
16176,0
16177,1
16178,0
16179,0
16180,0
16181,0
16182,0
16183,0
16184,0
16185,0
16186,3
16187,0
16188,0
16189,0
16190,4
16191,3
16192,4
16193,4
16194,0
16195,0
16196,0
16197,0
16198,0
16199,0
16200,0
16201,0
16202,0
16203,0
16204,0
16205,0
16206,0
16207,0
16208,0
16209,0
16210,0
16211,0
16212,0
16213,0
16214,0
16215,0
16216,0
16217,0
16218,0
16219,0
16220,0
16221,0
16222,0
16223,0
16224,0
16225,0
16226,0
16227,0
16228,0
16229,0
16230,0
16231,5
16232,0
16233,0
16234,0
16235,0
16236,1
16237,1
16238,1
16239,1
16240,0
16241,0
16242,0
16243,5
16244,0
16245,0
16246,6
16247,5
16248,5
16249,4
16250,2
16251,0
16252,0
16253,0
16254,0
16255,0
16256,0
16257,0
16258,0
16259,0
16260,0
16261,0
16262,0
16263,0
16264,0
16265,0
16266,0
16268,0
16269,0
16271,0
16272,0
16273,0
16274,0
16277,0
16278,0
16279,0
16280,0
16281,0
16282,0
16283,0
16284,0
16285,0
16286,0
16287,0
16288,0
16289,0
16290,0
16291,0
16292,0
16293,0
16294,0
16295,0
16296,0
16297,0
16298,0
16299,0
16300,0
16301,0
16302,0
16303,0
16304,0
16305,0
16306,0
16307,0
16308,0
16309,0
16310,0
16311,3
16312,3
16313,3
16314,3
16315,3
16316,3
16317,0
16318,0
16319,0
16320,0
16321,0
16322,3
16323,3
16324,0
16325,4
16326,2
16327,6
16328,0
16329,1
16331,0
16332,0
16333,5
16334,0
16335,0
16336,5
16337,6
16339,2
16340,4
16341,2
16342,2
16343,2
16344,2
16345,3
16346,3
16347,0
16348,0
16349,0
16350,4
16351,0
16352,4
16353,4
16354,0
16355,4
16356,4
16357,0
16358,0
16359,3
16361,3
16362,3
16363,0
16364,0
16365,0
16366,0
16367,3
16368,2
16369,0
16370,0
16371,0
16372,0
16373,0
16375,5
16378,0
16379,0
16380,6
16381,5
16387,2
16388,2
16389,2
16390,2
16391,0
16392,0
16393,0
16394,0
16395,0
16396,2
16397,0
16398,0
16399,0
16400,3
16401,3
16402,5
16403,0
16404,0
16405,0
16406,0
16407,4
16408,5
16409,5
16410,5
16411,0
16412,2
16413,2
16414,5
16415,2
16416,0
16418,0
16419,2
16420,0
16421,0
16423,0
16424,0
16426,0
16427,3
16428,0
16429,5
16430,5
16431,5
16432,3
16433,0
16447,0
16448,0
16449,0
16450,0
16451,5
16452,0
16453,0
16454,2
16455,2
16456,2
16457,0
16458,0
16459,0
16460,0
16461,0
16462,0
16463,0
16464,0
16465,0
16466,0
16467,0
16468,0
16469,0
16470,0
16472,3
16473,0
16474,0
16487,0
16488,0
16489,0
16490,0
16491,0
16492,0
16493,0
16494,0
16495,0
16496,0
16497,2
16498,3
16499,0
16502,0
16503,0
16504,0
16507,0
16508,0
16509,0
16510,0
16511,0
16513,0
16514,0
16515,0
16527,0
16528,3
16529,0
16530,0
16531,0
16532,0
16533,0
16534,0
16536,2
16537,3
16538,0
16539,0
16540,0
16541,0
16542,0
16544,0
16546,0
16547,0
16548,0
16549,0
16550,0
16551,0
16552,3
16553,0
16554,3
16555,0
16556,0
16557,0
16558,0
16559,2
16560,2
16561,3
16562,0
16563,0
16564,3
16565,5
16566,0
16567,5
16568,5
16569,5
16570,6
16572,0
16573,3
16574,0
16575,0
16576,5
16577,3
16578,0
16579,0
16580,0
16581,0
16582,0
16583,5
16587,5
16588,1
16589,0
16590,0
16591,0
16592,5
16593,0
16594,0
16595,0
16596,2
16597,6
16598,6
16599,6
16600,6
16601,6
16602,6
16603,5
16604,6
16606,6
16608,5
16609,0
16610,0
16611,0
16612,0
16613,0
16614,3
16615,0
16616,0
16617,0
16618,0
16619,0
16620,0
16621,1
16622,0
16623,0
16624,0
16627,5
16628,5
16629,6
16630,0
16631,0
16633,5
16634,0
16635,2
16636,0
16637,5
16638,0
16639,0
16640,0
16641,0
16642,0
16643,0
16644,0
16645,0
16646,0
16647,0
16648,0
16649,0
16650,0
16651,0
16652,0
16653,0
16654,0
16655,0
16656,0
16657,0
16658,0
16659,0
16660,0
16661,0
16662,0
16663,0
16664,0
16665,0
16666,5
16667,0
16668,0
16669,0
16670,0
16671,0
16672,0
16673,0
16674,0
16675,0
16676,0
16677,0
16678,0
16679,0
16680,0
16681,0
16682,0
16683,0
16684,0
16685,0
16686,0
16687,0
16688,0
16689,3
16690,0
16691,0
16692,0
16693,0
16694,0
16695,0
16696,0
16697,0
16698,0
16707,3
16708,3
16709,3
16710,0
16711,6
16712,6
16713,6
16714,5
16715,5
16716,0
16717,0
16718,0
16719,0
16720,0
16721,0
16722,0
16723,0
16724,0
16725,0
16726,0
16727,0
16728,0
16729,0
16730,0
16731,0
16732,0
16733,3
16734,0
16735,0
16736,0
16737,0
16738,0
16739,0
16740,0
16741,0
16742,0
16743,0
16744,0
16745,0
16746,0
16747,0
16748,0
16749,0
16750,0
16751,0
16752,0
16753,0
16754,0
16755,0
16756,0
16757,0
16758,0
16759,0
16760,0
16761,0
16762,0
16763,0
16765,0
16766,0
16767,0
16768,0
16769,0
16770,0
16771,0
16772,0
16773,0
16774,0
16775,0
16776,0
16777,0
16778,0
16779,0
16780,0
16781,0
16782,3
16783,5
16784,5
16785,2
16786,0
16787,0
16788,2
16789,0
16790,0
16791,0
16792,0
16793,5
16794,0
16795,0
16796,0
16798,5
16799,4
16800,0
16801,0
16803,4
16804,2
16805,2
16806,2
16807,0
16809,0
16810,3
16811,3
16812,3
16813,3
16814,0
16815,0
16816,0
16817,0
16818,0
16819,0
16820,0
16821,0
16822,0
16823,0
16824,0
16825,0
16827,0
16828,0
16829,0
16830,0
16831,0
16832,0
16833,0
16834,0
16835,0
16836,0
16837,3
16838,5
16839,0
16840,0
16841,0
16842,0
16843,2
16844,2
16845,0
16846,0
16847,0
16848,0
16849,0
16850,0
16855,3
16856,0
16857,3
16858,0
16859,0
16860,0
16861,0
16862,0
16864,3
16865,0
16866,3
16867,5
16868,5
16869,4
16870,3
16871,5
16872,0
16873,1
16874,5
16875,1
16876,6
16877,3
16878,3
16880,0
16881,3
16882,5
16883,0
16884,0
16885,0
16886,3
16887,0
16888,0
16889,0
16890,0
16891,5
16892,1
16893,3
16894,2
16895,4
16896,0
16897,0
16898,2
16899,0
16900,0
16901,0
16902,0
16903,0
16904,0
16905,0
16906,0
16908,6
16909,0
16910,0
16911,0
16912,0
16913,0
16914,3
16915,0
16916,1
16918,0
16919,0
16920,0
16921,3
16922,0
16923,0
16924,0
16925,0
16926,0
16927,4
16928,5
16929,0
16930,0
16931,0
16932,0
16933,0
16934,0
16935,0
16936,0
16937,0
16938,0
16939,5
16940,0
16941,0
16942,0
16943,0
16944,0
16945,0
16946,0
16947,0
16948,0
16949,0
16950,0
16951,0
16952,0
16953,0
16954,0
16955,0
16956,0
16957,0
16958,0
16959,0
16960,0
16961,0
16962,0
16963,0
16964,0
16965,0
16966,0
16967,0
16968,0
16969,0
16970,0
16971,0
16972,0
16973,0
16974,0
16975,0
16976,0
16977,0
16978,0
16979,0
16980,0
16982,2
16983,0
16984,0
16985,0
16986,0
16987,0
16988,0
16989,0
16990,0
16991,0
16992,0
16993,0
16994,0
16995,0
16996,0
16997,3
16998,0
16999,0
17000,0
17001,0
17002,0
17003,0
17004,0
17005,0
17006,0
17007,0
17008,6
17009,0
17010,4
17011,4
17012,6
17013,0
17014,0
17015,0
17016,0
17017,0
17018,0
17019,0
17020,0
17021,0
17022,0
17023,0
17024,0
17025,0
17026,0
17027,0
17028,0
17029,0
17030,0
17031,0
17032,0
17033,0
17034,0
17035,0
17036,0
17037,0
17038,0
17039,0
17040,0
17041,0
17042,0
17043,0
17044,0
17045,0
17047,0
17048,0
17050,0
17051,0
17052,0
17053,0
17054,0
17055,0
17056,0
17057,0
17058,0
17059,0
17060,0
17061,0
17063,0
17064,0
17065,0
17066,0
17067,0
17068,0
17069,0
17070,0
17071,0
17072,0
17073,0
17074,0
17075,0
17076,0
17077,0
17078,0
17079,0
17080,0
17081,0
17082,0
17083,0
17084,0
17085,0
17086,2
17087,2
17088,2
17089,2
17090,2
17091,2
17092,2
17093,2
17094,2
17095,2
17097,2
17098,0
17099,0
17100,0
17101,0
17102,0
17103,0
17104,0
17105,5
17106,0
17107,0
17108,0
17109,0
17110,0
17111,0
17112,0
17113,0
17114,0
17115,0
17116,0
17117,0
17118,0
17119,0
17120,0
17121,0
17122,0
17123,0
17124,0
17130,0
17131,0
17132,0
17133,0
17134,0
17135,0
17136,0
17137,1
17138,1
17139,1
17140,2
17141,2
17142,2
17143,1
17144,3
17145,2
17146,5
17147,1
17148,0
17149,1
17150,3
17151,5
17152,0
17153,0
17154,3
17155,0
17156,0
17157,3
17158,3
17159,0
17160,0
17161,0
17162,0
17163,0
17164,5
17165,5
17166,0
17167,0
17168,0
17169,0
17170,3
17171,5
17172,3
17173,5
17174,6
17175,6
17176,0
17177,1
17178,0
17179,0
17180,0
17181,0
17182,0
17183,3
17184,0
17186,0
17187,0
17188,0
17189,0
17190,0
17191,0
17192,0
17193,0
17194,5
17195,2
17196,3
17197,3
17198,0
17199,0
17200,0
17201,1
17202,0
17203,2
17204,0
17205,0
17206,0
17207,0
17208,0
17209,0
17210,0
17211,0
17212,0
17213,5
17214,0
17215,0
17216,0
17217,0
17218,0
17219,0
17220,0
17221,0
17222,0
17223,0
17224,5
17225,0
17226,0
17227,5
17228,5
17229,0
17230,3
17231,6
17232,1
17233,1
17234,5
17235,0
17236,5
17237,5
17238,5
17239,5
17240,5
17241,5
17242,5
17243,6
17244,5
17245,0
17246,0
17247,0
17248,0
17249,0
17250,0
17251,0
17252,0
17253,0
17254,0
17255,0
17256,0
17257,0
17258,0
17259,0
17260,0
17261,0
17262,0
17263,0
17264,0
17265,0
17266,0
17267,0
17268,0
17269,0
17270,0
17271,0
17272,0
17273,2
17274,2
17275,2
17276,2
17277,2
17278,2
17279,6
17280,3
17281,0
17282,2
17283,2
17284,1
17285,0
17286,1
17287,5
17288,5
17289,5
17290,2
17291,1
17292,3
17293,2
17294,2
17307,0
17308,0
17310,0
17311,5
17312,5
17313,5
17314,5
17315,0
17316,0
17317,0
17318,0
17319,0
17320,0
17321,0
17322,0
17323,0
17324,0
17325,0
17327,0
17328,6
17329,3
17330,3
17331,3
17332,3
17333,3
17334,0
17347,0
17348,0
17350,0
17351,0
17352,0
17353,0
17354,4
17355,3
17356,4
17357,4
17358,4
17359,4
17360,3
17361,4
17362,0
17363,0
17364,0
17366,2
17367,3
17368,0
17369,0
17370,0
17371,0
17372,0
17373,0
17374,0
17375,0
17376,0
17387,3
17388,3
17389,3
17390,3
17391,3
17392,3
17393,5
17394,0
17395,0
17396,0
17397,0
17398,0
17399,5
17400,0
17401,3
17402,3
17403,0
17404,0
17405,6
17406,0
17407,0
17408,0
17427,0
17428,0
17429,0
17430,0
17431,0
17432,0
17433,0
17434,5
17435,5
17436,0
17437,0
17438,0
17439,5
17441,0
17442,0
17443,0
17445,2
17446,5
17447,2
17448,1
17449,0
17450,0
17451,0
17452,0
17453,0
17454,0
17455,0
17456,0
17457,0
17458,0
17459,0
17460,0
17461,0
17462,0
17463,0
17464,0
17465,0
17466,5
17467,5
17468,0
17469,0
17470,0
17471,5
17472,5
17473,5
17474,0
17475,5
17476,5
17477,5
17478,5
17479,5
17480,5
17481,0
17482,0
17483,5
17484,5
17485,0
17486,0
17487,0
17488,0
17489,0
17490,0
17491,0
17492,2
17493,3
17494,6
17495,0
17496,0
17497,0
17498,0
17499,0
17500,0
17501,2
17503,4
17504,0
17505,5
17506,5
17507,0
17508,0
17509,5
17510,5
17511,3
17512,0
17513,0
17527,0
17528,0
17529,0
17530,0
17531,0
17533,0
17534,0
17535,0
17536,0
17537,0
17538,0
17539,0
17540,0
17543,2
17544,4
17545,1
17546,3
17547,0
17548,5
17549,2
17550,0
17551,0
17552,0
17553,0
17554,0
17555,0
17556,0
17557,0
17559,0
17560,0
17561,0
17562,0
17563,0
17564,0
17565,0
17566,0
17567,0
17568,0
17570,0
17571,0
17572,0
17573,0
17574,0
17575,0
17576,0
17577,0
17578,0
17579,0
17580,0
17581,0
17582,0
17583,0
17584,0
17585,0
17586,0
17587,0
17588,0
17589,0
17590,0
17591,0
17592,0
17593,0
17594,0
17595,0
17596,0
17597,0
17598,0
17599,0
17600,0
17601,0
17602,0
17603,0
17604,0
17605,0
17606,0
17607,0
17608,0
17609,0
17610,0
17611,0
17612,0
17613,1
17615,5
17616,5
17617,0
17618,5
17619,0
17620,5
17621,0
17622,0
17623,0
17624,3
17625,0
17626,0
17627,0
17628,0
17629,0
17630,5
17631,5
17632,0
17633,6
17634,0
17635,0
17636,0
17637,0
17638,0
17639,5
17640,0
17641,0
17642,0
17643,0
17644,0
17645,0
17646,0
17647,0
17648,0
17649,0
17650,1
17651,0
17652,5
17653,0
17667,2
17668,3
17669,3
17670,0
17671,0
17672,0
17673,0
17674,0
17675,0
17676,0
17677,0
17678,0
17679,0
17680,0
17681,0
17682,6
17683,0
17684,0
17685,0
17686,3
17687,0
17688,3
17689,3
17690,3
17691,0
17692,5
17694,0
17695,5
17697,5
17698,5
17707,0
17708,0
17709,0
17710,0
17711,0
17712,0
17713,0
17715,5
17716,5
17727,5
17728,5
17729,5
17730,5
17731,2
17732,0
17733,0
17734,3
17735,5
17736,0
17737,0
17738,5
17739,3
17740,6
17741,6
17742,3
17743,0
17744,0
17745,3
17746,0
17747,0
17748,0
17749,0
17750,5
17751,5
17752,5
17753,0
17754,0
17755,0
17767,5
17768,0
17769,0
17770,0
17771,5
17772,0
17773,5
17774,0
17775,0
17776,0
17777,0
17778,0
17779,0
17780,0
17781,0
17782,0
17783,0
17784,0
17785,0
17786,0
17787,0
17788,0
17789,0
17790,0
17791,0
17792,0
17793,0
17794,5
17796,0
17797,5
17798,5
17799,5
17800,5
17801,0
17802,0
17803,0
17804,0
17805,0
17806,0
17807,0
17808,0
17809,2
17810,0
17811,0
17812,0
17813,0
17814,0
17815,0
17816,0
17818,0
17819,0
17820,5
17821,0
17822,0
17823,0
17824,0
17825,0
17826,0
17827,0
17828,0
17829,0
17830,0
17831,5
17832,0
17833,0
17834,0
17835,0
17836,0
17837,0
17838,0
17839,0
17840,0
17841,0
17842,0
17843,1
17844,0
17845,0
17846,0
17847,0
17848,0
17849,0
17850,5
17851,5
17852,5
17853,5
17854,5
17855,0
17856,0
17857,0
17859,0
17860,0
17862,5
17863,0
17864,0
17865,0
17866,0
17867,0
17868,0
17869,0
17870,0
17871,0
17872,0
17873,0
17874,0
17875,0
17876,0
17877,5
17878,0
17879,0
17880,0
17881,0
17882,0
17883,2
17884,0
17885,0
17886,0
17887,0
17889,4
17890,4
17891,4
17892,4
17893,4
17894,4
17895,4
17896,4
17897,4
17898,4
17899,4
17900,4
17901,4
17902,4
17903,4
17904,2
17905,4
17906,4
17907,4
17908,4
17909,4
17910,4
17911,4
17912,5
17913,3
17914,4
17915,6
17916,1
17917,0
17918,0
17919,2
17920,2
17921,2
17922,2
17923,2
17924,2
17925,5
17926,5
17927,0
17928,5
17929,0
17930,0
17931,0
17932,0
17933,2
17934,2
17935,2
17936,2
17937,5
17938,0
17939,0
17940,2
17941,5
17942,2
17943,0
17944,0
17945,2
17946,0
17947,2
17948,0
17949,2
17950,0
17951,2
17952,2
17953,2
17954,0
17955,0
17956,0
17957,0
17958,0
17959,0
17960,0
17961,6
17962,2
17963,0
17967,5
17987,0
17988,0
17989,0
17990,0
17991,0
17992,0
17993,0
17994,0
17995,0
17996,0
17997,0
17998,0
17999,0
18000,0
18001,0
18002,0
18003,0
18004,0
18005,0
18006,0
18007,0
18008,0
18009,0
18010,0
18011,0
18012,0
18013,0
18014,0
18015,0
18016,0
18017,0
18018,0
18019,0
18020,0
18021,0
18022,0
18023,0
18024,0
18025,0
18026,0
18027,0
18028,0
18029,0
18030,0
18031,0
18032,0
18033,0
18034,0
18035,0
18036,0
18037,0
18038,0
18039,0
18040,0
18041,0
18042,0
18043,0
18044,0
18045,0
18046,0
18047,0
18048,0
18049,3
18050,3
18052,3
18053,3
18054,3
18055,3
18056,3
18057,3
18058,3
18060,0
18061,0
18062,0
18063,0
18064,0
18065,3
18066,0
18067,0
18068,0
18069,0
18070,0
18071,0
18072,0
18073,2
18074,0
18075,0
18076,0
18077,3
18078,0
18079,0
18080,0
18081,3
18082,2
18083,2
18084,5
18085,4
18086,2
18087,0
18088,5
18089,3
18090,0
18091,6
18092,4
18093,2
18094,0
18095,0
18096,2
18097,5
18098,0
18099,4
18100,4
18101,4
18103,0
18104,3
18105,2
18106,0
18107,0
18108,2
18109,0
18110,0
18111,5
18112,2
18113,0
18114,6
18115,0
18116,0
18118,2
18119,0
18120,0
18121,0
18122,0
18123,0
18124,0
18125,0
18126,0
18127,0
18128,0
18129,0
18130,0
18131,0
18132,0
18133,0
18134,0
18135,0
18136,0
18137,5
18138,5
18139,0
18140,0
18141,0
18142,0
18144,0
18145,0
18146,4
18147,3
18148,3
18149,3
18150,3
18151,3
18152,5
18153,0
18154,0
18155,0
18156,0
18157,0
18158,0
18159,6
18160,0
18161,0
18162,0
18163,6
18164,5
18165,2
18166,0
18167,2
18169,0
18170,0
18171,0
18172,0
18173,2
18174,0
18175,0
18176,0
18177,0
18178,0
18179,0
18180,0
18181,0
18182,0
18183,0
18184,0
18185,0
18186,2
18187,2
18188,0
18189,6
18190,0
18191,0
18192,0
18193,0
18194,0
18195,0
18196,0
18197,3
18198,0
18199,2
18200,0
18201,0
18202,0
18203,3
18204,4
18205,5
18206,0
18207,0
18208,3
18209,0
18210,0
18211,5
18212,0
18213,0
18214,5
18217,5
18218,0
18219,0
18220,5
18222,0
18223,5
18229,0
18230,0
18231,0
18232,0
18233,0
18234,0
18235,5
18236,5
18237,5
18238,0
18239,0
18240,0
18241,0
18242,0
18243,0
18244,0
18245,0
18246,0
18247,0
18248,0
18249,0
18250,0
18251,0
18252,0
18253,0
18254,0
18255,0
18256,0
18257,0
18258,0
18259,0
18260,0
18261,0
18262,0
18263,0
18264,6
18265,5
18266,5
18267,5
18268,2
18269,0
18270,3
18271,0
18272,0
18273,0
18274,0
18275,0
18276,4
18277,5
18278,3
18279,5
18280,5
18281,0
18282,0
18287,4
18288,5
18289,3
18307,0
18308,0
18309,3
18310,0
18311,0
18312,0
18313,0
18327,3
18328,0
18347,0
18348,0
18349,0
18350,0
18351,2
18352,2
18353,2
18354,2
18355,2
18356,2
18357,2
18358,2
18359,2
18360,2
18361,2
18362,0
18363,0
18364,2
18367,0
18368,0
18369,0
18371,5
18372,0
18373,0
18374,2
18375,0
18376,5
18377,0
18378,6
18379,6
18380,0
18381,0
18382,0
18383,0
18384,0
18385,0
18386,1
18387,0
18388,0
18389,0
18390,0
18391,0
18392,2
18393,0
18394,5
18395,0
18396,6
18397,0
18398,4
18399,2
18400,0
18401,0
18402,0
18403,0
18404,0
18405,0
18406,0
18407,0
18408,0
18409,0
18410,0
18411,0
18412,0
18413,0
18414,0
18415,0
18416,0
18417,0
18418,0
18419,0
18420,0
18421,0
18422,0
18423,0
18424,0
18425,0
18427,0
18428,0
18429,0
18430,0
18431,0
18432,2
18433,0
18434,0
18435,2
18436,0
